i1	i2	i3	i4	i5	i6	i7	i8	i9	i10	i11	i12	i13	i14	i15	i16	i17	i18	i19	i20	i21	i22	i23	i24	i25	i26	i27	i28	i29	i30	i31	i32	i33	i34	i35	i36	i37	i38	i39	i40	i41	i42	i43	i44	i45	i46	i47	i48	i49	i50	i51	i52	i53	i54
NA	2	CT08	01	2018-12-21 00:21:07	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:21:07	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:22:25	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:22:25	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:23:45	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:23:45	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:25:06	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:25:06	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:26:24	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:26:24	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:27:44	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:27:44	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:29:05	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:29:05	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:30:24	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:30:24	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:32:36	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:32:36	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:33:56	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:33:56	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:35:16	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:35:16	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:36:36	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:36:36	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:37:56	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:37:56	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:39:15	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:39:15	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:40:36	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:40:36	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:41:56	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:41:56	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:43:16	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:43:16	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:44:35	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:44:35	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:45:54	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:45:54	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:47:15	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:47:15	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:48:34	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:48:34	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:49:54	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:49:54	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:51:15	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:51:15	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:52:35	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:52:35	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:53:55	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:53:55	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:55:15	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:55:15	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:56:35	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:56:35	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:57:54	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:57:54	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 00:59:14	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 00:59:14	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:00:34	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:00:34	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:01:54	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:01:54	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:03:14	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:03:14	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:04:33	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:04:33	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:05:53	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:05:53	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:07:13	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:07:13	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:08:33	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:08:33	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:09:53	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:09:53	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:11:14	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:11:14	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:13:25	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:13:25	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:14:45	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:14:45	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:16:06	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:16:06	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:17:24	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:17:24	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:18:45	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:18:45	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:20:06	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:20:06	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:21:25	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:21:25	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:22:44	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:22:44	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:24:06	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:24:06	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:25:24	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:25:24	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:26:43	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:26:43	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:28:05	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:28:05	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:29:24	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:29:24	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:30:44	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:30:44	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:32:05	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:32:05	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:33:24	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:33:24	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:34:43	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:34:43	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:36:04	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:36:04	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:37:23	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:37:23	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:38:42	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:38:42	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:40:02	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:40:02	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:41:22	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:41:22	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:42:42	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:42:42	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:44:03	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:44:03	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:45:21	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:45:21	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:46:42	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:46:42	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:48:01	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:48:01	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:49:21	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:49:21	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:50:41	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:50:41	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:52:00	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:52:00	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	2	CT08	01	2018-12-21 01:54:14	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-21 01:54:14	145820993	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
